Date,Close
2026-04-23,4.811
2026-04-24,4.781
2026-04-27,4.7545
2026-04-28,4.701
2026-04-29,4.6355
2026-04-30,4.613
2026-05-01,4.689
2026-05-05,4.775
2026-05-06,4.685
2026-05-07,4.646
2026-05-08,4.662
2026-05-11,4.777
2026-05-12,4.742
2026-05-13,4.866
2026-05-14,4.873
2026-05-15,4.742
2026-05-18,4.7565
2026-05-19,4.793
2026-05-20,4.8365
2026-05-21,4.85
2026-05-22,4.87
2026-05-26,4.913
2026-05-27,4.854
2026-05-28,4.894
2026-05-29,4.916
2026-06-01,4.995
2026-06-02,5.0275
2026-06-03,4.9515
2026-06-04,4.9055
2026-06-05,4.796
2026-06-08,4.806
2026-06-09,4.718
2026-06-10,4.6235
2026-06-11,4.676
2026-06-12,4.718
2026-06-15,4.509
2026-06-16,4.5305
2026-06-17,4.561
2026-06-18,4.543
2026-06-19,4.5465
